"항목번호","항목","결과","설명"
"2.3","공유 권한 및 기본 공유 설정 [통합]","양호","[OK] 모든 공유에서 Everyone 미존재
[INFO] 기본 드라이브 공유 없음
[INFO] AutoShareServer=0 (요건: 0)
[OK] 암호 보호 공유 = 설정(ON)
[SUMMARY] Everyone=False / DriveSharesPresent=False / AutoShareServer=0 / PasswordProtectedSharing=True"
"2.4","SAM(Security Account Manager) 파일 권한 설정","양호","[OK] SAM 권한이 Administrators, SYSTEM만이며 둘 다 FullControl"
"2.5","파일 및 디렉토리 보호","N/A","[INFO] 이 OS 버전에서는 NFS 항목이 평가 대상 아님(N/A)."
"3.1","불필요한 서비스 제거","양호","[OK] 'RemoteRegistry' Disabled (상태=Stopped) → 양호
[INFO] 'Telnet' 서비스 없음/미설치 → 양호
[INFO] 'Fax' 서비스 없음/미설치 → 양호
[INFO] 'SNMP' 서비스 없음/미설치 → 양호
[INFO] 'Messenger' 서비스 없음/미설치 → 양호"
"3.2","터미널 서비스 암호화 수준 설정","양호","[INFO] MinEncryptionLevel: 2 (권고: 2 이상 - 중간 수준 이상)"
"3.3","NetBIOS 바인딩 서비스 구동 점검","양호","[INFO] 모든 NIC에서 NetBIOS over TCP/IP 비활성화 → 양호"
"3.4","터미널 서비스 Time Out 설정","양호","[INFO] 정책(HKLM) MaxIdleTime(ms)=300000
[INFO] 최종 적용값: ~5 분 (가이드 ≤5분)"
"4.1","Telnet 서비스 보안 설정","N/A","[INFO] 이 OS 버전에서는 Telnet 항목이 평가 대상 아님(N/A)."
"4.2","DNS Zone Transfer & 동적 업데이트 [통합]","양호","[INFO] DNS 서비스 실행 여부: False
[INFO] DNS 미실행 → 두 항목 모두 양호로 간주
[SUMMARY] W-29(ZoneTransfer)=양호 / W-63(DynamicUpdate)=양호"
"4.3","SNMP(Simple Network Management Protocol) 서비스 보안 설정","양호","[INFO] SNMP 미설치 → W-60=양호, W-61=양호, W-62=양호
[SUMMARY] W-60=양호 / W-61=양호 / W-62=양호"
"5.1","원격 로그파일 접근 진단","양호","[OK] ACL에 Users/Everyone 없음 → 양호"
"5.2","화면보호기 설정","양호","[WARN] HKU 내 사용자 SID 없음 → 프로필 하이브 로드 방식으로 점검
[WARN] 하이브 로드 실패: S-1-5-19 (C:\Windows\ServiceProfiles\LocalService) → 건너뜀
[WARN] 하이브 로드 실패: S-1-5-20 (C:\Windows\ServiceProfiles\NetworkService) → 건너뜀
[WARN] 하이브 로드 실패: S-1-5-21-2117788237-3783863503-538080745-500 (C:\Users\Administrator) → 건너뜀
[WARN] 하이브 로드 실패: S-1-5-80-1374824361-465945973-1635723809-3190017912-3513974881 (C:\Windows\ServiceProfiles\OracleOraDB21Home1TNSListener) → 건너뜀
[WARN] 하이브 로드 실패: S-1-5-80-1464070106-3570761766-2172374724-783153558-1381522724 (C:\Windows\ServiceProfiles\OracleServiceXE) → 건너뜀
[WARN] 하이브 로드 실패: S-1-5-80-3850495238-697030721-643989029-4057494824-707097437 (C:\Windows\ServiceProfiles\OracleVssWriterXE) → 건너뜀
[WARN] 하이브 로드 실패: S-1-5-80-526369210-1730866775-3035121100-1937364911-2593483836 (C:\Windows\ServiceProfiles\OracleOraDB21Home1MTSRecoveryService) → 건너뜀"
"5.3","이벤트 뷰어 설정","양호","[INFO] Application: kb=20480, retention=false
[INFO] Security: kb=20480, retention=false
[INFO] System: kb=20480, retention=false"
"5.4","로그인 시 경고 메시지 표시 설정 (legalnoticecaption/text)","양호","[INFO] 발견 경로: HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System
[INFO] legalnoticecaption: '로그온 경고'
[INFO] legalnoticetext: '허가받지 않은 사용자면 처벌받을 수 있습니다. '"
"5.5","마지막 로그온 사용자 계정 숨김","양호","[INFO] DontDisplayLastUserName: 1 (권고: 1)"
"5.6","로그온 하지 않은 사용자 시스템 종료 방지","양호","[INFO] shutdownwithoutlogon 값: 0 (0 = 사용 안 함 = 양호, 1 = 사용 = 취약)
[INFO] 로그온 없이 시스템 종료 허용되지 않음 → 양호"
"5.7","로그 보존 설정 + 감사 정책 설정 [통합]","양호","[INFO] wevtutil gl security 출력:
name: security
enabled: true
type: Admin
owningPublisher: 
isolation: Custom
channelAccess: O:BAG:SYD:(A;;0xf0005;;;SY)(A;;0x5;;;BA)(A;;0x1;;;S-1-5-32-573)
logging:
  logFileName: %SystemRoot%\System32\Winevt\Logs\security.evtx
  retention: false
  autoBackup: false
  maxSize: 20971520
publishing:
  fileMax: 1

[INFO] 보안 로그: maxSize=20971520, retention=false (요건: maxSize≥20480000 & retention=true)
[OK] 감사 카테고리 설정: Object Access (Success/Failure 감지)
[OK] 감사 카테고리 설정: Account Management (Success/Failure 감지)
[OK] 감사 카테고리 설정: Account Logon (Success/Failure 감지)
[OK] 감사 카테고리 설정: Privilege Use (Success/Failure 감지)
[OK] 감사 카테고리 설정: Logon/Logoff (Success/Failure 감지)
[SUMMARY] W-34=양호 / W-69=양호"
"5.8","가상 메모리 페이지 파일(Pagefile) 종료 시 삭제 설정","양호","[INFO] ClearPageFileAtShutdown=1 (요건: 1)
[NOTE] 이 설정은 변경 시 재부팅 후 적용됨"
"5.9","LAN Manager 인증 수준 (LmCompatibilityLevel)","양호","[INFO] LmCompatibilityLevel 값: 3
[INFO] reg query 결과: 존재함 → 추가 확인 완료
CHK_5-9 : 양호"
"5.10","Everyone 사용 권한을 익명 사용자에게 적용 안함 (EveryoneIncludesAnonymous)","양호","[INFO] EveryoneIncludesAnonymous: 0 (권고: 0)"
"5.11","이동식 미디어 포맷 및 꺼내기 admin만 허용","양호","[INFO] RemovableMediaEjectPolicy 항목 미존재 → 기본값(Administrators) 적용"
"5.12","세션 연결 전 유휴시간 설정 (정밀 진단)","양호","[INFO] EnableForcedLogoff: 1 (요건: 1)
[INFO] autodisconnect: 15 (분, 요건: 15)"
"5.13","예약된 작업 의심스런 명령어나 파일 점검(점검 유무 기준)","양호","[WARN] 예약 작업 조회 실패: 'ToLower' 용어가 cmdlet, 함수, 스크립트 파일 또는 실행할 수 있는 프로그램 이름으로 인식되지 않습니다. 이름이 정확한지 확인하고 경로가 포함된 경우 경로가 올바른지 검증한 다음 다시 시도하십시오.
[INFO] 의심 명령 포함 사용자 예약 작업 미발견"
"5.14","원격 시스템 종료 권한 설정","양호","[OK] 'Administrators'만 존재 → 양호"
"5.15","보안 감사를 로그할 수 없는 경우 즉시 시스템 종료 방지","양호","[INFO] (REG) CrashOnAuditFail = 0
[OK] 정책 '사용 안 함'(CrashOnAuditFail=0) → 양호"
"5.16","보안 채널 데이터 디지털 암호화 또는 서명 설정","양호","[INFO] RequireSignOrSeal=1 (0=사용 안 함, 1=사용)
[INFO] SealSecureChannel=1 (0=사용 안 함, 1=사용)
[INFO] SignSecureChannel=1 (0=사용 안 함, 1=사용)
[SUMMARY] RequireSignOrSeal=1, SealSecureChannel=1, SignSecureChannel=1 → 양호"
"6.1","백신 프로그램 설치 여부","양호","[INFO] SecurityCenter2 사용 불가 (서버 계열에서는 일반적 현상)
[INFO] SecurityCenter (구형)도 사용 불가
[INFO] Windows Defender 활성화 및 실시간 보호 작동 중
탐지된 백신: Windows Defender"
"6.2","백신 프로그램 최신 엔진 업데이트","양호","[WARN] SecurityCenter2 조회 오류: 잘못된 네임스페이스입니다. 
[WARN] SecurityCenter(Legacy) 조회 오류: 잘못된 네임스페이스입니다. ""root\SecurityCenter""
[INFO] Windows Defender: LastUpdated=2025-09-11 00:33:48Z (경과 0.7일)
[OK] 설치된 백신의 엔진/서명이 최신 범위(≤7일)로 확인됨 → 양호"
"7.1","SAM(Security Account Manager) 보안 감사 설정","양호","[INFO] HKLM:\\SAM에 'Everyone' 감사(Success/Failure) 설정 확인 → 양호"
"7.2","Null Session 설정(RestrictAnonymous=2)","양호","[INFO] RestrictAnonymous: 2 (요건: 2)"
"7.3","Remote Registry Service 설정","양호","RemoteRegistry 상태: Stopped
[INFO] RemoteRegistry 서비스 중지됨 → 양호"
"7.4","RDS(Remote Data Services) 제거","N/A","[INFO] 이 OS 버전에서는 RDS 항목이 평가 대상 아님(N/A)."
"7.5","Autologon 제한 설정","양호","[INFO] AutoAdminLogon:  (요건: 0 또는 미설정)"
"7.6","DOS 공격에 대한 방어 레지스트리 설정","N/A","[INFO] 해당 OS에서는 DOS 방어 레지스트리 설정 점검을 수행하지 않음 → N/A"
"8.1","최신 서비스팩 적용","N/A","[INFO] OS Version=10.0.17763, ServicePackMajorVersion=0
[INFO] Windows Server 2012 이후: 서비스팩 개념 없음 → N/A"
"8.2","최신 Hotfix 적용","양호","[INFO] 최신 Hotfix: KB5063877 / 설치일: 08/27/2025 00:00:00"
"9.1","OpenSSL 취약점 점검","양호","[INFO] OpenSSL.exe 설치되지 않음 → 양호"
